Time,Values
27-03-2022,69
28-03-2022,69
29-03-2022,68
30-03-2022,67
31-03-2022,67
01-04-2022,74
02-04-2022,72
03-04-2022,66
04-04-2022,66
05-04-2022,65
06-04-2022,64
07-04-2022,64
08-04-2022,61
09-04-2022,59
10-04-2022,60
11-04-2022,62
12-04-2022,62
13-04-2022,60
14-04-2022,58
15-04-2022,58
16-04-2022,60
17-04-2022,59
18-04-2022,61
19-04-2022,63
20-04-2022,63
21-04-2022,63
22-04-2022,71
23-04-2022,72
24-04-2022,71
25-04-2022,72
26-04-2022,69
27-04-2022,69
28-04-2022,72
29-04-2022,74
30-04-2022,77
01-05-2022,77
02-05-2022,80
03-05-2022,80
04-05-2022,83
05-05-2022,76
06-05-2022,78
07-05-2022,78
08-05-2022,76
09-05-2022,79
10-05-2022,78
11-05-2022,77
12-05-2022,83
13-05-2022,86
14-05-2022,80
15-05-2022,81
16-05-2022,97
17-05-2022,85
18-05-2022,88
19-05-2022,84
20-05-2022,84
21-05-2022,85
22-05-2022,80
23-05-2022,84
24-05-2022,81
25-05-2022,84
26-05-2022,84
27-05-2022,83
28-05-2022,85
29-05-2022,88
30-05-2022,95
31-05-2022,96
01-06-2022,90
02-06-2022,86
03-06-2022,84
04-06-2022,82
05-06-2022,86
06-06-2022,89
07-06-2022,85
08-06-2022,82
09-06-2022,84
10-06-2022,84
11-06-2022,84
12-06-2022,86
13-06-2022,90
14-06-2022,90
15-06-2022,86
16-06-2022,86
17-06-2022,83
18-06-2022,83
19-06-2022,85
20-06-2022,83
21-06-2022,80
22-06-2022,79
23-06-2022,82
24-06-2022,80
25-06-2022,78
26-06-2022,74
27-06-2022,77
28-06-2022,74
29-06-2022,71
30-06-2022,69
01-07-2022,69
02-07-2022,72
03-07-2022,69
04-07-2022,66
05-07-2022,65
06-07-2022,67
07-07-2022,66
08-07-2022,67
09-07-2022,64
10-07-2022,65
11-07-2022,63
12-07-2022,62
13-07-2022,64
14-07-2022,64
15-07-2022,64
16-07-2022,61
17-07-2022,60
18-07-2022,61
19-07-2022,63
20-07-2022,61
21-07-2022,61
22-07-2022,65
23-07-2022,60
24-07-2022,60
25-07-2022,61
26-07-2022,62
27-07-2022,61
28-07-2022,65
29-07-2022,72
30-07-2022,72
31-07-2022,71
01-08-2022,75
02-08-2022,71
03-08-2022,67
04-08-2022,68
05-08-2022,71
06-08-2022,75
07-08-2022,75
08-08-2022,77
09-08-2022,76
10-08-2022,78
11-08-2022,82
12-08-2022,84
13-08-2022,85
14-08-2022,83
15-08-2022,88
16-08-2022,90
17-08-2022,98
18-08-2022,88
19-08-2022,84
20-08-2022,82
21-08-2022,86
22-08-2022,86
23-08-2022,86
24-08-2022,88
25-08-2022,84
26-08-2022,91
27-08-2022,86
28-08-2022,83
29-08-2022,83
30-08-2022,80
31-08-2022,82
01-09-2022,82
02-09-2022,82
03-09-2022,88
04-09-2022,81
05-09-2022,81
06-09-2022,75
07-09-2022,76
08-09-2022,81
09-09-2022,76
10-09-2022,76
11-09-2022,81
12-09-2022,78
13-09-2022,78
14-09-2022,76
15-09-2022,74
16-09-2022,81
17-09-2022,80
18-09-2022,77
19-09-2022,77
20-09-2022,73
21-09-2022,73
22-09-2022,81
23-09-2022,76
24-09-2022,76
25-09-2022,77
26-09-2022,76
27-09-2022,78
28-09-2022,77
29-09-2022,81
30-09-2022,77
01-10-2022,76
02-10-2022,74
03-10-2022,74
04-10-2022,71
05-10-2022,73
06-10-2022,77
07-10-2022,76
08-10-2022,76
09-10-2022,77
10-10-2022,76
11-10-2022,71
12-10-2022,70
13-10-2022,69
14-10-2022,70
15-10-2022,70
16-10-2022,70
17-10-2022,64
18-10-2022,65
19-10-2022,66
20-10-2022,63
21-10-2022,66
22-10-2022,65
23-10-2022,64
24-10-2022,65
25-10-2022,69
26-10-2022,64
27-10-2022,66
28-10-2022,64
29-10-2022,62
30-10-2022,64
31-10-2022,67
01-11-2022,78
02-11-2022,71
03-11-2022,67
04-11-2022,73
05-11-2022,77
06-11-2022,81
07-11-2022,71
08-11-2022,74
09-11-2022,74
10-11-2022,78
11-11-2022,79
12-11-2022,82
13-11-2022,79
14-11-2022,79
15-11-2022,83
16-11-2022,84
17-11-2022,80
18-11-2022,81
19-11-2022,84
20-11-2022,82
21-11-2022,78
22-11-2022,78
23-11-2022,75
24-11-2022,76
25-11-2022,76
26-11-2022,75
27-11-2022,73
28-11-2022,77
29-11-2022,79
30-11-2022,76
01-12-2022,75
02-12-2022,76
03-12-2022,80
04-12-2022,81
05-12-2022,80
06-12-2022,83
07-12-2022,84
08-12-2022,84
09-12-2022,87
10-12-2022,85
11-12-2022,83
12-12-2022,84
13-12-2022,85
14-12-2022,83
15-12-2022,79
16-12-2022,80
17-12-2022,88
18-12-2022,83
19-12-2022,80
20-12-2022,87
21-12-2022,85
22-12-2022,84
23-12-2022,82
24-12-2022,81
25-12-2022,72
26-12-2022,74
27-12-2022,73
28-12-2022,79
29-12-2022,82
30-12-2022,77
31-12-2022,77
01-01-2023,76
02-01-2023,75
03-01-2023,75
04-01-2023,74
05-01-2023,74
06-01-2023,75
07-01-2023,78
08-01-2023,78
09-01-2023,77
10-01-2023,75
11-01-2023,69
12-01-2023,66
13-01-2023,69
14-01-2023,70
15-01-2023,69
16-01-2023,69
17-01-2023,68
18-01-2023,65
19-01-2023,66
20-01-2023,66
21-01-2023,64
22-01-2023,65
23-01-2023,63
24-01-2023,62
25-01-2023,63
26-01-2023,64
27-01-2023,65
28-01-2023,62
29-01-2023,62
30-01-2023,61
31-01-2023,60
01-02-2023,62
02-02-2023,65
03-02-2023,67
04-02-2023,72
05-02-2023,75
06-02-2023,78
07-02-2023,74
08-02-2023,66
09-02-2023,72
10-02-2023,77
11-02-2023,77
12-02-2023,79
13-02-2023,78
14-02-2023,80
15-02-2023,78
16-02-2023,80
17-02-2023,80
18-02-2023,79
19-02-2023,82
20-02-2023,83
21-02-2023,80
22-02-2023,83
23-02-2023,81
24-02-2023,83
25-02-2023,85
26-02-2023,79
27-02-2023,82
28-02-2023,91
01-03-2023,87
02-03-2023,86
03-03-2023,83
04-03-2023,83
05-03-2023,81
06-03-2023,79
07-03-2023,79
08-03-2023,77
09-03-2023,78
10-03-2023,78
11-03-2023,78
12-03-2023,83
13-03-2023,82
14-03-2023,82
15-03-2023,89
16-03-2023,87
17-03-2023,88
18-03-2023,85
19-03-2023,86
20-03-2023,84
21-03-2023,82
22-03-2023,79
23-03-2023,78
24-03-2023,78
25-03-2023,84
26-03-2023,83
27-03-2023,82
28-03-2023,82
29-03-2023,81
30-03-2023,79
31-03-2023,74
01-04-2023,80
02-04-2023,80
03-04-2023,79
04-04-2023,77
05-04-2023,72
06-04-2023,71
07-04-2023,67
08-04-2023,69
09-04-2023,69
10-04-2023,68
11-04-2023,64
12-04-2023,64
13-04-2023,66
14-04-2023,64
15-04-2023,63
16-04-2023,63
17-04-2023,63
18-04-2023,63
19-04-2023,71
20-04-2023,73
21-04-2023,71
22-04-2023,63
23-04-2023,63
24-04-2023,67
25-04-2023,64
26-04-2023,63
27-04-2023,62
28-04-2023,64
29-04-2023,66
30-04-2023,62
01-05-2023,60
02-05-2023,61
03-05-2023,59
04-05-2023,60
05-05-2023,58
06-05-2023,58
07-05-2023,58
08-05-2023,59
09-05-2023,70
10-05-2023,92
11-05-2023,110
12-05-2023,112
13-05-2023,84
14-05-2023,79
15-05-2023,85
16-05-2023,85
17-05-2023,85
18-05-2023,75
19-05-2023,77
20-05-2023,78
21-05-2023,75
22-05-2023,75
23-05-2023,81
24-05-2023,79
25-05-2023,78
26-05-2023,79
27-05-2023,82
28-05-2023,97
29-05-2023,86
30-05-2023,77
31-05-2023,78
01-06-2023,77
02-06-2023,79
03-06-2023,77
04-06-2023,76
05-06-2023,78
06-06-2023,77
07-06-2023,76
08-06-2023,75
09-06-2023,73
10-06-2023,80
11-06-2023,83
12-06-2023,81
13-06-2023,80
14-06-2023,79
15-06-2023,79
16-06-2023,82
17-06-2023,79
18-06-2023,81
19-06-2023,89
20-06-2023,98
21-06-2023,91
22-06-2023,85
23-06-2023,83
24-06-2023,84
25-06-2023,85
26-06-2023,86
27-06-2023,85
28-06-2023,89
29-06-2023,85
30-06-2023,84
01-07-2023,86
02-07-2023,83
03-07-2023,84
04-07-2023,82
05-07-2023,84
06-07-2023,81
07-07-2023,87
08-07-2023,83
09-07-2023,83
10-07-2023,81
11-07-2023,84
12-07-2023,83
13-07-2023,85
14-07-2023,81
15-07-2023,81
16-07-2023,78
17-07-2023,76
18-07-2023,78
19-07-2023,77
20-07-2023,80
21-07-2023,80
22-07-2023,76
23-07-2023,73
24-07-2023,74
25-07-2023,77
26-07-2023,74
27-07-2023,72
28-07-2023,72
29-07-2023,73
30-07-2023,76
31-07-2023,73
01-08-2023,67
02-08-2023,65
03-08-2023,65
04-08-2023,64
05-08-2023,66
06-08-2023,64
07-08-2023,67
08-08-2023,68
09-08-2023,66
10-08-2023,64
11-08-2023,68
12-08-2023,68
13-08-2023,69
14-08-2023,73
15-08-2023,76
16-08-2023,77
17-08-2023,75
18-08-2023,80
19-08-2023,80
20-08-2023,77
21-08-2023,78
22-08-2023,78
23-08-2023,83
24-08-2023,82
25-08-2023,85
26-08-2023,85
27-08-2023,87
28-08-2023,82
29-08-2023,80
30-08-2023,77
31-08-2023,79
01-09-2023,82
02-09-2023,83
03-09-2023,82
04-09-2023,79
05-09-2023,81
06-09-2023,78
07-09-2023,86
08-09-2023,93
09-09-2023,83
10-09-2023,84
11-09-2023,82
12-09-2023,82
13-09-2023,81
14-09-2023,84
15-09-2023,84
16-09-2023,85
17-09-2023,87
18-09-2023,83
19-09-2023,88
20-09-2023,87
21-09-2023,89
22-09-2023,86
23-09-2023,83
24-09-2023,78
25-09-2023,82
26-09-2023,85
27-09-2023,88
28-09-2023,89
29-09-2023,93
30-09-2023,89
01-10-2023,91
02-10-2023,85
03-10-2023,88
04-10-2023,90
05-10-2023,88
06-10-2023,84
07-10-2023,86
08-10-2023,89
09-10-2023,83
10-10-2023,84
11-10-2023,86
12-10-2023,85
13-10-2023,84
14-10-2023,81
15-10-2023,82
16-10-2023,82
17-10-2023,83
18-10-2023,74
19-10-2023,74
20-10-2023,74
21-10-2023,73
22-10-2023,71
23-10-2023,69
24-10-2023,72
25-10-2023,71
26-10-2023,70
27-10-2023,73
28-10-2023,76
29-10-2023,70
30-10-2023,70
31-10-2023,72
01-11-2023,67
02-11-2023,66
03-11-2023,66
04-11-2023,67
05-11-2023,66
06-11-2023,68
07-11-2023,68
08-11-2023,67
09-11-2023,65
10-11-2023,64
11-11-2023,64
12-11-2023,65
13-11-2023,66
14-11-2023,64
15-11-2023,63
16-11-2023,63
17-11-2023,66
18-11-2023,76
19-11-2023,77
20-11-2023,78
21-11-2023,77
22-11-2023,73
23-11-2023,70
24-11-2023,77
25-11-2023,75
26-11-2023,86
27-11-2023,104
28-11-2023,108
29-11-2023,93
30-11-2023,91
01-12-2023,89
02-12-2023,91
03-12-2023,90
04-12-2023,83
05-12-2023,80
06-12-2023,79
07-12-2023,81
08-12-2023,84
09-12-2023,85
10-12-2023,87
11-12-2023,88
12-12-2023,85
13-12-2023,81
14-12-2023,86
15-12-2023,90
16-12-2023,92
17-12-2023,85
18-12-2023,89
19-12-2023,86
20-12-2023,89
21-12-2023,87
22-12-2023,88
23-12-2023,85
24-12-2023,88
25-12-2023,83
26-12-2023,85
27-12-2023,84
28-12-2023,87
29-12-2023,92
30-12-2023,89
31-12-2023,87
01-01-2024,85
02-01-2024,84
03-01-2024,86
04-01-2024,85
05-01-2024,84
06-01-2024,85
07-01-2024,97
08-01-2024,98
09-01-2024,98
10-01-2024,90
11-01-2024,82
12-01-2024,82
13-01-2024,87
14-01-2024,81
15-01-2024,83
16-01-2024,82
17-01-2024,75
18-01-2024,72
19-01-2024,73
20-01-2024,73
21-01-2024,71
22-01-2024,70
23-01-2024,65
24-01-2024,66
25-01-2024,68
26-01-2024,66
27-01-2024,66
28-01-2024,64
29-01-2024,65
30-01-2024,66
31-01-2024,65
01-02-2024,66
02-02-2024,62
03-02-2024,62
04-02-2024,63
05-02-2024,62
06-02-2024,62
07-02-2024,63
08-02-2024,63
09-02-2024,63
10-02-2024,63
11-02-2024,62
12-02-2024,62
13-02-2024,63
14-02-2024,63
15-02-2024,61
16-02-2024,61
17-02-2024,79
18-02-2024,83
19-02-2024,81
20-02-2024,78
21-02-2024,80
22-02-2024,86
23-02-2024,92
24-02-2024,95
25-02-2024,89
26-02-2024,86
27-02-2024,88
28-02-2024,90
29-02-2024,90
01-03-2024,95
02-03-2024,95
03-03-2024,87
04-03-2024,89
05-03-2024,89
06-03-2024,87
07-03-2024,81
08-03-2024,79
09-03-2024,83
10-03-2024,81
11-03-2024,85
12-03-2024,84
13-03-2024,81
14-03-2024,82
15-03-2024,80
16-03-2024,80
17-03-2024,78
18-03-2024,82
19-03-2024,86
20-03-2024,88
21-03-2024,87
22-03-2024,82
23-03-2024,85
24-03-2024,87
25-03-2024,84
26-03-2024,85
27-03-2024,85
28-03-2024,84
29-03-2024,85
30-03-2024,88
31-03-2024,81
01-04-2024,91
02-04-2024,98
03-04-2024,99
04-04-2024,87
05-04-2024,88
06-04-2024,85
07-04-2024,96
08-04-2024,87
09-04-2024,83
10-04-2024,82
11-04-2024,85
12-04-2024,86
13-04-2024,85
14-04-2024,90
15-04-2024,88
16-04-2024,90
17-04-2024,85
18-04-2024,81
19-04-2024,86
20-04-2024,80
21-04-2024,81
22-04-2024,79
23-04-2024,78
24-04-2024,72
25-04-2024,74
26-04-2024,72
27-04-2024,74
28-04-2024,73
29-04-2024,71
30-04-2024,73
01-05-2024,75
02-05-2024,74
03-05-2024,71
04-05-2024,71
05-05-2024,67
06-05-2024,68
07-05-2024,66
08-05-2024,68
09-05-2024,72
10-05-2024,69
11-05-2024,68
12-05-2024,67
13-05-2024,68
14-05-2024,68
15-05-2024,67
16-05-2024,66
17-05-2024,63
18-05-2024,62
19-05-2024,68
20-05-2024,61
21-05-2024,60
22-05-2024,62
23-05-2024,63
24-05-2024,67
25-05-2024,67
26-05-2024,68
27-05-2024,64
28-05-2024,65
29-05-2024,65
30-05-2024,74
31-05-2024,80
01-06-2024,77
02-06-2024,94
03-06-2024,95
04-06-2024,87
05-06-2024,82
06-06-2024,85
07-06-2024,76
08-06-2024,81
09-06-2024,82
10-06-2024,80
11-06-2024,86
12-06-2024,85
13-06-2024,85
14-06-2024,87
15-06-2024,84
16-06-2024,84
17-06-2024,78
18-06-2024,86
19-06-2024,82
20-06-2024,88
21-06-2024,84
22-06-2024,83
23-06-2024,81
24-06-2024,87
25-06-2024,87
26-06-2024,87
27-06-2024,92
28-06-2024,92
29-06-2024,95
30-06-2024,86
01-07-2024,84
02-07-2024,84
03-07-2024,83
04-07-2024,85
05-07-2024,87
06-07-2024,91
07-07-2024,90
08-07-2024,91
09-07-2024,95
10-07-2024,101
11-07-2024,88
12-07-2024,86
13-07-2024,87
14-07-2024,84
15-07-2024,86
16-07-2024,86
17-07-2024,91
18-07-2024,85
19-07-2024,86
20-07-2024,84
21-07-2024,83
22-07-2024,86
23-07-2024,88
24-07-2024,92
25-07-2024,91
26-07-2024,84
27-07-2024,84
28-07-2024,86
29-07-2024,82
30-07-2024,78
31-07-2024,71
01-08-2024,72
02-08-2024,75
03-08-2024,76
04-08-2024,74
05-08-2024,71
06-08-2024,69
07-08-2024,71
08-08-2024,68
09-08-2024,68
10-08-2024,68
11-08-2024,74
12-08-2024,66
13-08-2024,64
14-08-2024,64
15-08-2024,64
16-08-2024,65
17-08-2024,64
18-08-2024,63
19-08-2024,62
20-08-2024,62
21-08-2024,62
22-08-2024,63
23-08-2024,64
24-08-2024,65
25-08-2024,61
26-08-2024,61
27-08-2024,62
28-08-2024,58
29-08-2024,59
30-08-2024,59
31-08-2024,63
01-09-2024,71
02-09-2024,79
03-09-2024,66
04-09-2024,66
05-09-2024,66
06-09-2024,72
07-09-2024,74
08-09-2024,78
09-09-2024,75
10-09-2024,80
11-09-2024,86
12-09-2024,86
13-09-2024,87
14-09-2024,89
15-09-2024,83
16-09-2024,85
17-09-2024,96
18-09-2024,88
19-09-2024,89
20-09-2024,83
21-09-2024,88
22-09-2024,83
23-09-2024,82
24-09-2024,85
25-09-2024,84
26-09-2024,81
27-09-2024,83
28-09-2024,84
29-09-2024,83
30-09-2024,96
01-10-2024,95
02-10-2024,87
03-10-2024,87
04-10-2024,84
05-10-2024,82
06-10-2024,81
07-10-2024,83
08-10-2024,82
09-10-2024,87
10-10-2024,88
11-10-2024,84
12-10-2024,81
13-10-2024,78
14-10-2024,77
15-10-2024,73
16-10-2024,76
17-10-2024,79
18-10-2024,79
19-10-2024,74
20-10-2024,74
21-10-2024,81
22-10-2024,81
23-10-2024,81
24-10-2024,86
25-10-2024,74
26-10-2024,76
27-10-2024,74
28-10-2024,83
29-10-2024,86
30-10-2024,75
31-10-2024,67
01-11-2024,66
02-11-2024,74
03-11-2024,72
04-11-2024,77
05-11-2024,73
06-11-2024,65
07-11-2024,64
08-11-2024,64
09-11-2024,66
10-11-2024,67
11-11-2024,67
12-11-2024,67
13-11-2024,66
14-11-2024,64
15-11-2024,64
16-11-2024,64
17-11-2024,64
18-11-2024,62
19-11-2024,60
20-11-2024,60
21-11-2024,62
22-11-2024,62
23-11-2024,63
24-11-2024,65
25-11-2024,67
26-11-2024,58
27-11-2024,60
28-11-2024,60
29-11-2024,61
30-11-2024,61
01-12-2024,60
02-12-2024,60
03-12-2024,60
04-12-2024,60
05-12-2024,66
06-12-2024,72
07-12-2024,75
08-12-2024,75
09-12-2024,77
10-12-2024,76
11-12-2024,82
12-12-2024,80
13-12-2024,79
14-12-2024,77
15-12-2024,75
16-12-2024,76
17-12-2024,83
18-12-2024,85
19-12-2024,85
20-12-2024,87
21-12-2024,82
22-12-2024,82
23-12-2024,81
24-12-2024,79
25-12-2024,101
26-12-2024,102
27-12-2024,78
28-12-2024,86
29-12-2024,83
30-12-2024,83
31-12-2024,81
01-01-2025,77
02-01-2025,82
03-01-2025,78
04-01-2025,76
05-01-2025,80
06-01-2025,82
07-01-2025,85
08-01-2025,85
09-01-2025,82
10-01-2025,87
11-01-2025,96
12-01-2025,94
13-01-2025,86
14-01-2025,85
15-01-2025,83
16-01-2025,78
17-01-2025,81
18-01-2025,85
19-01-2025,93
20-01-2025,82
21-01-2025,83
22-01-2025,86
23-01-2025,87
24-01-2025,91
25-01-2025,87
26-01-2025,85
27-01-2025,84
28-01-2025,83
29-01-2025,86
30-01-2025,84
31-01-2025,80
01-02-2025,82
02-02-2025,79
03-02-2025,80
04-02-2025,74
05-02-2025,76
06-02-2025,73
07-02-2025,67
08-02-2025,70
09-02-2025,70
10-02-2025,69
11-02-2025,72
12-02-2025,68
13-02-2025,72
14-02-2025,64
15-02-2025,67
16-02-2025,66
17-02-2025,63
18-02-2025,67
19-02-2025,64
20-02-2025,63
21-02-2025,64
22-02-2025,64
23-02-2025,62
24-02-2025,61
25-02-2025,61
26-02-2025,61
27-02-2025,62
28-02-2025,61
01-03-2025,63
02-03-2025,61
03-03-2025,63
04-03-2025,62
05-03-2025,59
06-03-2025,59
07-03-2025,59
08-03-2025,62
09-03-2025,70
10-03-2025,66
11-03-2025,66
12-03-2025,76
13-03-2025,86
14-03-2025,80
15-03-2025,80
16-03-2025,82
17-03-2025,84
18-03-2025,89
19-03-2025,89
20-03-2025,85
21-03-2025,65
22-03-2025,68
23-03-2025,70
24-03-2025,74
25-03-2025,101
26-03-2025,101
27-03-2025,112
28-03-2025,118
29-03-2025,111
30-03-2025,85
31-03-2025,72
